{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'RCAT', 'beta': -0.265, 'currentPrice': 1.1, 'marketCap': 81709656, 'sector': 'Technology', 'profitMargins': -1.5838499, 'earningsGrowth': None, 'revenueGrowth': 2.507}
{'symbol': 'RCB', 'beta': None, 'currentPrice': 24.0, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RCC', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RCEL', 'beta': 1.42, 'currentPrice': 8.53, 'marketCap': 220071440, 'sector': 'Healthcare', 'profitMargins': -0.88405997, 'earningsGrowth': None, 'revenueGrowth': 0.053}
{'symbol': 'RCFA', 'beta': -0.013, 'currentPrice': 11.245, 'marketCap': 118383984, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RCG', 'beta': 0.554, 'currentPrice': 1.6001, 'marketCap': 11366279, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.263}
{'symbol': 'RCI', 'beta': 0.556, 'currentPrice': 39.32, 'marketCap': 21400733696, 'sector': 'Communication Services', 'profitMargins': 0.02915, 'earningsGrowth': -0.546, 'revenueGrowth': 0.278}
{'symbol': 'RCKT', 'beta': 1.113, 'currentPrice': 22.44, 'marketCap': 2037152640, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RCKTW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RCKY', 'beta': 1.967, 'currentPrice': 35.37, 'marketCap': 275400000, 'sector': 'Consumer Cyclical', 'profitMargins': 0.02881, 'earningsGrowth': None, 'revenueGrowth': 0.022}
{'symbol': 'RCL', 'beta': 2.498, 'currentPrice': 147.37, 'marketCap': 38795444224, 'sector': 'Consumer Cyclical', 'profitMargins': 0.14279, 'earningsGrowth': None, 'revenueGrowth': 0.292}
{'symbol': 'RCM', 'beta': 0.782, 'currentPrice': 12.16, 'marketCap': 5173009920, 'sector': 'Healthcare', 'profitMargins': -0.01444, 'earningsGrowth': None, 'revenueGrowth': 0.107}
{'symbol': 'RCMT', 'beta': 0.782, 'currentPrice': 21.66, 'marketCap': 173987840, 'sector': 'Industrials', 'profitMargins': 0.06322, 'earningsGrowth': 0.171, 'revenueGrowth': 0.072}
{'symbol': 'RCON', 'beta': 2.258, 'currentPrice': 1.63, 'marketCap': 13980363, 'sector': 'Energy', 'profitMargins': -0.88158995, 'earningsGrowth': None, 'revenueGrowth': -0.266}
{'symbol': 'RCRT', 'beta': None, 'currentPrice': 1.95, 'marketCap': 5728924, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.932}
{'symbol': 'RCRTW', 'beta': None, 'currentPrice': 0.0052, 'marketCap': None, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.932}
{'symbol': 'RCS', 'beta': 0.988, 'currentPrice': 6.08, 'marketCap': 280110464, 'sector': 'Financial Services', 'profitMargins': 1.0403501, 'earningsGrowth': 48.817, 'revenueGrowth': 0.047}
{'symbol': 'RCUS', 'beta': 0.908, 'currentPrice': 16.75, 'marketCap': 1568029440, 'sector': 'Healthcare', 'profitMargins': -0.97468, 'earningsGrowth': None, 'revenueGrowth': 4.8}
{'symbol': 'RDCM', 'beta': 0.762, 'currentPrice': 9.31, 'marketCap': 144035952, 'sector': 'Communication Services', 'profitMargins': 0.07196, 'earningsGrowth': None, 'revenueGrowth': 0.14}
{'symbol': 'RDDT', 'beta': None, 'currentPrice': 56.69, 'marketCap': 9697731584, 'sector': 'Communication Services', 'profitMargins': -0.685, 'earningsGrowth': None, 'revenueGrowth': 0.484}
{'symbol': 'RDFN', 'beta': 2.676, 'currentPrice': 6.48, 'marketCap': 812404096, 'sector': 'Real Estate', 'profitMargins': -0.13764, 'earningsGrowth': None, 'revenueGrowth': 0.053}
{'symbol': 'RDHL', 'beta': 3.454, 'currentPrice': 0.4708, 'marketCap': 15127275, 'sector': 'Healthcare', 'profitMargins': 3.6624799, 'earningsGrowth': None, 'revenueGrowth': -0.956}
{'symbol': 'RDI', 'beta': None, 'currentPrice': 1.74, 'marketCap': 59646852, 'sector': 'Communication Services', 'profitMargins': -0.14771, 'earningsGrowth': None, 'revenueGrowth': -0.016}
{'symbol': 'RDIB', 'beta': None, 'currentPrice': 14.85, 'marketCap': 59646956, 'sector': 'Communication Services', 'profitMargins': -0.14771, 'earningsGrowth': None, 'revenueGrowth': -0.016}
{'symbol': 'RDN', 'beta': 1.027, 'currentPrice': 31.32, 'marketCap': 4732671488, 'sector': 'Financial Services', 'profitMargins': 0.47811002, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'RDNT', 'beta': 1.691, 'currentPrice': 58.07, 'marketCap': 4302040064, 'sector': 'Healthcare', 'profitMargins': 0.01283, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'RDUS', 'beta': 1.641, 'currentPrice': 18.17, 'marketCap': 504802592, 'sector': 'Basic Materials', 'profitMargins': -0.02279, 'earningsGrowth': None, 'revenueGrowth': -0.178}
{'symbol': 'RDVT', 'beta': 1.153, 'currentPrice': 20.07, 'marketCap': 276670976, 'sector': 'Technology', 'profitMargins': 0.23136999, 'earningsGrowth': 1.549, 'revenueGrowth': 0.197}
{'symbol': 'RDW', 'beta': 1.775, 'currentPrice': 4.8, 'marketCap': 327238080, 'sector': 'Industrials', 'profitMargins': -0.10256, 'earningsGrowth': None, 'revenueGrowth': 0.524}
{'symbol': 'RDWR', 'beta': 0.978, 'currentPrice': 20.2, 'marketCap': 857467840, 'sector': 'Technology', 'profitMargins': -0.07667, 'earningsGrowth': None, 'revenueGrowth': -0.057}
{'symbol': 'RDY', 'beta': 0.338, 'currentPrice': 69.69, 'marketCap': 11605337088, 'sector': 'Healthcare', 'profitMargins': 0.19947, 'earningsGrowth': 0.36, 'revenueGrowth': 0.125}
{'symbol': 'RDZN', 'beta': 0.862, 'currentPrice': 3.93, 'marketCap': 268972352, 'sector': 'Technology', 'profitMargins': -1.68192, 'earningsGrowth': None, 'revenueGrowth': 3.716}
{'symbol': 'RDZNW', 'beta': 0.862, 'currentPrice': 0.0546, 'marketCap': None, 'sector': 'Technology', 'profitMargins': -1.68192, 'earningsGrowth': None, 'revenueGrowth': 3.716}
{'symbol': 'REAL', 'beta': 2.951, 'currentPrice': 4.07, 'marketCap': 457785472, 'sector': 'Consumer Cyclical', 'profitMargins': -0.2124, 'earningsGrowth': None, 'revenueGrowth': 0.013}
{'symbol': 'REAX', 'beta': 1.557, 'currentPrice': 4.79, 'marketCap': 906747008, 'sector': 'Real Estate', 'profitMargins': -0.046290003, 'earningsGrowth': None, 'revenueGrowth': 0.861}
{'symbol': 'REBN', 'beta': None, 'currentPrice': 3.71, 'marketCap': 9067055, 'sector': 'Consumer Cyclical', 'profitMargins': -0.67143, 'earningsGrowth': None, 'revenueGrowth': 1.09}
{'symbol': 'REE', 'beta': 3.008, 'currentPrice': 5.11, 'marketCap': 55761856, 'sector': 'Consumer Cyclical', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'REFI', 'beta': 0.262, 'currentPrice': 15.5, 'marketCap': 299301888, 'sector': 'Real Estate', 'profitMargins': 0.67734003, 'earningsGrowth': -0.214, 'revenueGrowth': -0.132}
{'symbol': 'REFR', 'beta': None, 'currentPrice': 1.93, 'marketCap': 67705944, 'sector': 'Technology', 'profitMargins': -1.93714, 'earningsGrowth': None, 'revenueGrowth': 0.263}
{'symbol': 'REG', 'beta': 1.167, 'currentPrice': 60.32, 'marketCap': 11184292864, 'sector': 'Real Estate', 'profitMargins': 0.26632, 'earningsGrowth': 0.014, 'revenueGrowth': 0.139}
{'symbol': 'REGCO', 'beta': 1.167, 'currentPrice': 21.85, 'marketCap': None, 'sector': 'Real Estate', 'profitMargins': 0.26632, 'earningsGrowth': 0.014, 'revenueGrowth': 0.139}
{'symbol': 'REGCP', 'beta': 1.167, 'currentPrice': 23.0501, 'marketCap': None, 'sector': 'Real Estate', 'profitMargins': 0.26632, 'earningsGrowth': 0.014, 'revenueGrowth': 0.139}
{'symbol': 'REGN', 'beta': 0.168, 'currentPrice': 983.8, 'marketCap': 109518585856, 'sector': 'Healthcare', 'profitMargins': 0.29448998, 'earningsGrowth': -0.126, 'revenueGrowth': -0.005}
{'symbol': 'REI', 'beta': 1.785, 'currentPrice': 1.81, 'marketCap': 380040288, 'sector': 'Energy', 'profitMargins': 0.22233, 'earningsGrowth': -0.836, 'revenueGrowth': 0.076}
{'symbol': 'REKR', 'beta': 2.201, 'currentPrice': 1.63, 'marketCap': 139134032, 'sector': 'Technology', 'profitMargins': -1.30779, 'earningsGrowth': None, 'revenueGrowth': 0.712}
{'symbol': 'RELI', 'beta': None, 'currentPrice': 0.288, 'marketCap': 2205843, 'sector': 'Financial Services', 'profitMargins': -1.12201, 'earningsGrowth': None, 'revenueGrowth': 0.036}
{'symbol': 'RELIW', 'beta': None, 'currentPrice': 0.086, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': -1.12201, 'earningsGrowth': None, 'revenueGrowth': 0.036}
{'symbol': 'RELL', 'beta': 0.983, 'currentPrice': 10.84, 'marketCap': 149637536, 'sector': 'Technology', 'profitMargins': 0.020680001, 'earningsGrowth': -0.88, 'revenueGrowth': -0.256}
{'symbol': 'RELX', 'beta': 0.463, 'currentPrice': 44.36, 'marketCap': 82844073984, 'sector': 'Industrials', 'profitMargins': 0.19441, 'earningsGrowth': 0.053, 'revenueGrowth': 0.017}
{'symbol': 'RELY', 'beta': 0.23, 'currentPrice': 13.74, 'marketCap': 2696653568, 'sector': 'Technology', 'profitMargins': -0.109560005, 'earningsGrowth': None, 'revenueGrowth': 0.32}
{'symbol': 'RENB', 'beta': 0.435, 'currentPrice': 0.94, 'marketCap': 141604432, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RENE', 'beta': None, 'currentPrice': 11.22, 'marketCap': 242583136, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': -0.092, 'revenueGrowth': None}
{'symbol': 'RENEW', 'beta': None, 'currentPrice': 0.1068, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': -0.092, 'revenueGrowth': None}
{'symbol': 'RENT', 'beta': 0.505, 'currentPrice': 29.45, 'marketCap': 120302664, 'sector': 'Consumer Cyclical', 'profitMargins': -0.37960997, 'earningsGrowth': None, 'revenueGrowth': 0.005}
{'symbol': 'REPL', 'beta': 1.255, 'currentPrice': 5.93, 'marketCap': 364191520, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'REPX', 'beta': 1.183, 'currentPrice': 26.51, 'marketCap': 581682432, 'sector': 'Energy', 'profitMargins': 0.24155001, 'earningsGrowth': -0.413, 'revenueGrowth': 0.488}
{'symbol': 'RERE', 'beta': -0.265, 'currentPrice': 2.5, 'marketCap': 585292480, 'sector': 'Consumer Cyclical', 'profitMargins': -0.01205, 'earningsGrowth': None, 'revenueGrowth': 0.299}
{'symbol': 'RES', 'beta': 1.658, 'currentPrice': 6.91, 'marketCap': 1554017536, 'sector': 'Energy', 'profitMargins': 0.09947, 'earningsGrowth': -0.612, 'revenueGrowth': -0.207}
{'symbol': 'RETO', 'beta': None, 'currentPrice': 1.7, 'marketCap': 6462737, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.441}
{'symbol': 'REVB', 'beta': 0.175, 'currentPrice': 2.03, 'marketCap': 3314868, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'REVBW', 'beta': 0.175, 'currentPrice': 0.0145, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'REVG', 'beta': 1.626, 'currentPrice': 26.85, 'marketCap': 1407801856, 'sector': 'Industrials', 'profitMargins': 0.09146, 'earningsGrowth': None, 'revenueGrowth': 0.004}
{'symbol': 'REX', 'beta': 1.081, 'currentPrice': 57.94, 'marketCap': 1014164352, 'sector': 'Basic Materials', 'profitMargins': 0.07312, 'earningsGrowth': 1.494, 'revenueGrowth': -0.063}
{'symbol': 'REXR', 'beta': 0.902, 'currentPrice': 45.46, 'marketCap': 10228909056, 'sector': 'Real Estate', 'profitMargins': 0.28931, 'earningsGrowth': -0.089, 'revenueGrowth': 0.15}
{'symbol': 'REXR^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'REXR^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'REYN', 'beta': 0.478, 'currentPrice': 29.31, 'marketCap': 6159144448, 'sector': 'Consumer Cyclical', 'profitMargins': 0.08883, 'earningsGrowth': 1.875, 'revenueGrowth': -0.047}
{'symbol': 'REZI', 'beta': 2.13, 'currentPrice': 21.74, 'marketCap': 3184627456, 'sector': 'Industrials', 'profitMargins': 0.031719998, 'earningsGrowth': -0.237, 'revenueGrowth': -0.041}
{'symbol': 'RF', 'beta': 1.224, 'currentPrice': 19.48, 'marketCap': 18215804928, 'sector': 'Financial Services', 'profitMargins': 0.26908, 'earningsGrowth': None, 'revenueGrowth': 0.156}
{'symbol': 'RF^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RF^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RF^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RFAC', 'beta': 0.013, 'currentPrice': 11.04, 'marketCap': 64248936, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RFACR', 'beta': 0.013, 'currentPrice': 0.12, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RFI', 'beta': 1.067, 'currentPrice': 11.5, 'marketCap': 307851552, 'sector': 'Financial Services', 'profitMargins': 2.97742, 'earningsGrowth': None, 'revenueGrowth': -0.09}
{'symbol': 'RFIL', 'beta': 0.933, 'currentPrice': 3.11, 'marketCap': 32746122, 'sector': 'Industrials', 'profitMargins': -0.048720002, 'earningsGrowth': None, 'revenueGrowth': -0.266}
{'symbol': 'RFL', 'beta': 1.267, 'currentPrice': 1.57, 'marketCap': 39335096, 'sector': 'Real Estate', 'profitMargins': 7.96727, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'RFM', 'beta': None, 'currentPrice': 16.12, 'marketCap': 100195480, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RFMZ', 'beta': None, 'currentPrice': 14.06, 'marketCap': 342386304, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RGA', 'beta': 0.884, 'currentPrice': 212.2, 'marketCap': 13961062400, 'sector': 'Financial Services', 'profitMargins': 0.04164, 'earningsGrowth': -0.151, 'revenueGrowth': 0.491}
{'symbol': 'RGC', 'beta': -0.401, 'currentPrice': 5.46, 'marketCap': 71180384, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RGCO', 'beta': 0.192, 'currentPrice': 20.3, 'marketCap': 209526448, 'sector': 'Utilities', 'profitMargins': 0.15821, 'earningsGrowth': -0.015, 'revenueGrowth': -0.141}
{'symbol': 'RGEN', 'beta': 1.03, 'currentPrice': 165.13, 'marketCap': 9325403136, 'sector': 'Healthcare', 'profitMargins': 0.024430001, 'earningsGrowth': -0.926, 'revenueGrowth': -0.171}
{'symbol': 'RGF', 'beta': 0.074, 'currentPrice': 0.55, 'marketCap': 18711330, 'sector': 'Consumer Defensive', 'profitMargins': -0.09709, 'earningsGrowth': None, 'revenueGrowth': 0.48}
{'symbol': 'RGLD', 'beta': 0.647, 'currentPrice': 130.45, 'marketCap': 8828607488, 'sector': 'Basic Materials', 'profitMargins': 0.42476, 'earningsGrowth': 0.142, 'revenueGrowth': 0.059}
{'symbol': 'RGLS', 'beta': 1.59, 'currentPrice': 1.92, 'marketCap': 125694528, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RGNX', 'beta': 1.379, 'currentPrice': 15.47, 'marketCap': 761990336, 'sector': 'Healthcare', 'profitMargins': -2.99965, 'earningsGrowth': None, 'revenueGrowth': -0.184}
{'symbol': 'RGP', 'beta': 0.653, 'currentPrice': 11.21, 'marketCap': 378982080, 'sector': 'Industrials', 'profitMargins': 0.03338, 'earningsGrowth': -0.637, 'revenueGrowth': -0.19}
{'symbol': 'RGR', 'beta': None, 'currentPrice': 43.28, 'marketCap': 753123904, 'sector': 'Industrials', 'profitMargins': 0.21335, 'earningsGrowth': 1.381, 'revenueGrowth': 0.536}
{'symbol': 'RGS', 'beta': 1.787, 'currentPrice': 5.19, 'marketCap': 12106506, 'sector': 'Consumer Cyclical', 'profitMargins': -0.02362, 'earningsGrowth': None, 'revenueGrowth': -0.118}
{'symbol': 'RGT', 'beta': None, 'currentPrice': 11.01, 'marketCap': 70164312, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RGTI', 'beta': 2.46, 'currentPrice': 1.07, 'marketCap': 189110752, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.443}
{'symbol': 'RGTIW', 'beta': 2.46, 'currentPrice': 0.1623, 'marketCap': None, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.443}
{'symbol': 'RH', 'beta': 2.536, 'currentPrice': 254.31, 'marketCap': 5026844160, 'sector': 'Consumer Cyclical', 'profitMargins': 0.04211, 'earningsGrowth': -0.862, 'revenueGrowth': -0.044}
{'symbol': 'RHE', 'beta': None, 'currentPrice': 2.8001, 'marketCap': 5176853, 'sector': 'Healthcare', 'profitMargins': -0.17617, 'earningsGrowth': None, 'revenueGrowth': 0.054}
{'symbol': 'RHE^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RHI', 'beta': 1.295, 'currentPrice': 67.41, 'marketCap': 7214083584, 'sector': 'Industrials', 'profitMargins': 0.057350002, 'earningsGrowth': -0.465, 'revenueGrowth': -0.14}
{'symbol': 'RHP', 'beta': 1.593, 'currentPrice': 104.14, 'marketCap': 6256147968, 'sector': 'Real Estate', 'profitMargins': 0.13372, 'earningsGrowth': -0.344, 'revenueGrowth': 0.081}
{'symbol': 'RICK', 'beta': 1.692, 'currentPrice': 46.83, 'marketCap': 439772576, 'sector': 'Consumer Cyclical', 'profitMargins': 0.06458, 'earningsGrowth': -0.904, 'revenueGrowth': 0.011}
{'symbol': 'RIG', 'beta': 2.832, 'currentPrice': 5.92, 'marketCap': 5048611840, 'sector': 'Energy', 'profitMargins': -0.13272001, 'earningsGrowth': None, 'revenueGrowth': 0.176}
{'symbol': 'RIGL', 'beta': 1.055, 'currentPrice': 0.9224, 'marketCap': 161794496, 'sector': 'Healthcare', 'profitMargins': -0.16606002, 'earningsGrowth': None, 'revenueGrowth': 0.133}
{'symbol': 'RILY', 'beta': 1.329, 'currentPrice': 31.95, 'marketCap': 967934848, 'sector': 'Financial Services', 'profitMargins': -0.13605, 'earningsGrowth': None, 'revenueGrowth': -0.254}
{'symbol': 'RILYG', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RILYK', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RILYL', 'beta': 1.329, 'currentPrice': 21.8335, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': -0.13605, 'earningsGrowth': None, 'revenueGrowth': -0.254}
{'symbol': 'RILYM', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RILYN', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RILYO', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RILYP', 'beta': 1.329, 'currentPrice': 19.915, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': -0.13605, 'earningsGrowth': None, 'revenueGrowth': -0.254}
{'symbol': 'RILYT', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RILYZ', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RIO', 'beta': 0.632, 'currentPrice': 72.22, 'marketCap': 119552262144, 'sector': 'Basic Materials', 'profitMargins': 0.18611999, 'earningsGrowth': 0.431, 'revenueGrowth': 0.062}
{'symbol': 'RIOT', 'beta': 4.193, 'currentPrice': 10.79, 'marketCap': 3115990016, 'sector': 'Financial Services', 'profitMargins': 0.50148, 'earningsGrowth': 6.364, 'revenueGrowth': 0.083}
